Number,Score_1,Score_2,Score_3,Score_4,Score_5,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5
17186,,,,,,,,,,
17185,1.0,0.5677909164548176,0.5619116843865412,0.5619116843865412,0.5619116843865412,17182,14373,13533,13535,13536
17184,0.2151319246090755,0.19264020079536082,0.19076131813263295,0.18854219590544388,0.1787062175599962,16,1603,16678,15,15791
17183,0.5103647388676682,0.43243356404946076,0.38245834809084256,0.33253467144455745,0.3288591199757929,888,9213,16567,3803,13282
17182,1.0,0.5677909164548176,0.5619116843865412,0.5619116843865412,0.5619116843865412,17185,14373,13533,13535,13536
17181,0.37881123778147313,0.37786674050930125,0.3592888143537502,0.35827359068516273,0.3547933519719617,6017,9386,10006,5856,16841
17180,0.6142510080863945,0.5851099674351466,0.4925248127531871,0.4689221153595489,0.4462404976722183,12187,12496,6548,9092,2258
17179,,,,,,,,,,
17178,,,,,,,,,,
17177,0.3986893855416692,0.2728140174993822,0.24329103348631936,0.24198695088064553,0.2409056435443055,16460,13987,17164,9818,1949
17174,0.5676520815434596,0.5628038977242068,0.561109449909982,0.559800787574875,0.5597192059715028,17134,17145,17116,17122,17133
17173,0.8707857755111271,0.8665663011589531,0.8600789211532487,0.8566071055086164,0.8565530689688483,17134,17122,17017,17099,17054
17172,0.9416778979575777,0.9407145937074495,0.9339258090256007,0.9307388751192047,0.9303647975129796,17134,17145,17122,17017,17116
17171,0.8668605566468657,0.8331417081726868,0.7900903079576888,0.7870299269505572,0.749495946804091,17170,16849,16850,16845,16882
17170,0.9505248242463453,0.9070415574808468,0.9048033122398548,0.8668605566468657,0.8612955983577792,16849,16850,16845,17171,16844
17169,0.49810670203371743,0.43711435835380974,0.3775096182410139,0.3735182876092892,0.35771510501039183,16514,16798,12777,9994,14072
17168,0.5531226097771166,0.5422184794549315,0.5332791169997437,0.5284238188179055,0.5232760275146564,14964,16917,16916,9714,6288
17167,0.27420924621753356,0.25916204613725335,0.2531182087344579,0.24676434140190018,0.24608890298782343,14029,4465,2373,7560,16210
17166,0.6331873197477048,0.6275033494967998,0.6241525406237428,0.6241525406237428,0.6241525406237428,16838,16683,16396,16541,16627
17164,0.42579542235173107,0.359670325204503,0.35425669456374226,0.2791011060393878,0.24329103348631936,10317,6338,7217,9604,17177
17163,0.5360964690005295,0.39075263415410827,0.38137693852873195,0.3777480509090624,0.3728836899921981,8968,16671,11418,12067,8740
17161,0.9748116754839841,0.9738965204910959,0.9734455498033725,0.9689037914557931,0.964562677536598,17149,17064,17151,16885,16896
17160,0.7742432932730424,0.7490979427680641,0.7375206199722132,0.7297221370188746,0.7160316736830212,16849,17170,16850,16845,17171
17159,0.27224053159058764,0.24841608592384856,0.2459408232006329,0.22237955467559073,0.2147469879423896,12858,11688,6525,15292,14869
