,source,target,edge
0,,,nan
1,cla information,cla request,thank
2,change,sure change version,end
3,,,nan
4,cla information,cla request,thank
5,,,nan
6,,correct situation detail thank,need
7,,,nan
8,,,nan
9,size container opaque,text release archive,ignore
10,,,nan
11,,,nan
12,,,nan
13,,alkavat,review
14,,,nan
15,,,nan
16,free post help,problem,realize angularjs
17,probably ui project,angularjs issue tracker,maintain angularjs
18,,,nan
19,,,ci
20,,,nan
21,email register authorize contributor,googler info,decide
22,angularjs lts mode,critical  fix,accept
23,sorry code data drawer,bad  lol,contain angularjs
24,new issue core issue,minimal rd party package,include
25,,,nan
26,,,nan
27,,,nan
28,long support mode end,angular  check,commit
29,email register authorize contributor,googler info,decide
30,,,supersede
31,email register authorize contributor,googler info,decide
32,minor comment dependabot,ill resolve conflict,notify
33,minor comment dependabot,ill resolve conflict,notify
34,minor comment dependabot,ill resolve conflict,notify
35,,feature chrome,pass
36,timed look test,compatibility firefox,verify
37,,test connection issue,pass
38,low severity vulnerability break,pete  suggestion,appear
39,,installjswarning type issue firebase,warn
40,,prs,resolve
41,email email database,appropriate report feature request,enter
42,successfully file row mysqli,response row response,enter
43,,,nan
44,,,repo
45,merge date,,need
46,major version dependabot,ill resolve conflict,ignore minor
47,major version dependabot,ill resolve conflict,ignore minor
48,angular issue report,angular  configuration,relate angular
49,angular issue report,angular  configuration,relate angular
50,,,look
51,lodash date,,look
52,long grunt need,,look
53,,,nan
54,likely  bundle,appropriate report feature request,relate
55,minor comment dependabot,ill resolve conflict,notify
56,,,nan
57,,,nan
58,minor comment dependabot,ill resolve conflict,notify
59,,else comment material issue,understand
60,permanent solution problem,suite bootstrap code,think permanent
61,minor comment dependabot,ill resolve conflict,notify
62,minor comment dependabot,ill resolve conflict,notify
63,,recent update firebase,chance
64,item select event item datalist,completely microsoft browser,depend browser
65,material design project,probably generating span splaktar,say late
66,outdated page issue,future deployment update,fix
67,miss file,run prerequisite file generate,generate
68,,,lovely
69,email register authorize contributor,critical bug fix detail,decide
70,angular ngif scope,particular  info,create new
71,,,nan
72,minor comment dependabot,ill resolve conflict,notify
73,,,fy
74,general support question,appropriate report feature request,use appropriate
75,angularjs list owner page,maybe  touch,maintain angularjs
76,,,nan
77,,,nan
78,actual  issue,issue template,use
79,sure support scenario,inconsistent deprecate treatment resourceurlwhitelist,imagine
80,valid validmail address doc,different build email validator,duplicate drmail
